#Date,EUR/USD,EUR/GBP,EUR/RON
2014-11-17,1.2506,0.7982,4.4384
2014-11-16,1.2525,0.7995,4.4267
2014-11-15,1.2525,0.7995,4.4267
2014-11-14,1.2466,0.7955,4.4275
2014-11-13,1.2456,0.7906,4.4300
2014-11-12,1.2462,0.7851,4.4301
2014-11-11,1.2432,0.7837,4.4256
2014-11-10,1.2464,0.7846,4.4300
2014-11-09,1.2455,0.7848,4.4341
2014-11-08,1.2455,0.7848,4.4342
2014-11-07,1.2398,0.7829,4.4303
2014-11-06,1.2472,0.7826,4.4251
2014-11-05,1.2516,0.7837,4.4192
2014-11-04,1.2519,0.7828,4.4163
2014-11-03,1.2492,0.7817,4.4146
2014-11-02,1.2525,0.7831,4.4105
2014-11-01,1.2525,0.7831,4.4105
2014-10-31,1.2567,0.7859,4.4263
2014-10-30,1.2609,0.7883,4.4153
2014-10-29,1.2727,0.7897,4.4226
2014-10-28,1.2717,0.7883,4.4232
2014-10-27,1.2695,0.7880,4.4241
2014-10-26,1.2671,0.7876,4.4196
2014-10-25,1.2671,0.7876,4.4219
2014-10-24,1.2659,0.7886,4.4220
2014-10-23,1.2648,0.7888,4.4222
2014-10-22,1.2694,0.7894,4.4182
2014-10-21,1.2775,0.7909,4.4166
2014-10-20,1.2769,0.7920,4.4138
2014-10-19,1.2759,0.7930,4.4158
2014-10-18,1.2759,0.7930,4.4158
2014-10-17,1.2793,0.7953,4.4205
2014-10-16,1.2800,0.7994,4.4207
2014-10-15,1.2695,0.7973,4.4152
2014-10-14,1.2689,0.7933,4.4074
2014-10-13,1.2675,0.7878,4.4003
2014-10-12,1.2631,0.7854,4.4071
2014-10-11,1.2631,0.7854,4.4071
2014-10-10,1.2664,0.7876,4.4049
2014-10-09,1.2729,0.7874,4.4056
2014-10-08,1.2666,0.7875,4.4079
2014-10-07,1.2633,0.7859,4.4075
2014-10-06,1.2552,0.7847,4.4025
2014-10-05,1.2514,0.7837,4.4130
2014-10-04,1.2514,0.7837,4.4130
2014-10-03,1.2601,0.7843,4.4123
2014-10-02,1.2645,0.7819,4.4107
2014-10-01,1.2614,0.7787,4.4108
2014-09-30,1.2652,0.7796,4.4095
2014-09-29,1.2686,0.7812,4.4092
2014-09-28,1.2685,0.7806,4.4063
2014-09-27,1.2685,0.7806,4.4063
2014-09-26,1.2728,0.7812,4.4052
2014-09-25,1.2750,0.7815,4.4021
2014-09-24,1.2828,0.7832,4.4018
2014-09-23,1.2862,0.7854,4.4021
2014-09-22,1.2845,0.7862,4.4030
2014-09-21,1.2830,0.7877,4.3993
2014-09-20,1.2830,0.7877,4.3993
2014-09-19,1.2880,0.7854,4.4044
2014-09-18,1.2881,0.7894,4.4139
2014-09-17,1.2949,0.7947,4.4166
2014-09-16,1.2948,0.7980,4.4140
2014-09-15,1.2945,0.7969,4.4198
2014-09-14,1.2963,0.7969,4.4248
2014-09-13,1.2963,0.7969,4.4248
2014-09-12,1.2933,0.7960,4.4199
2014-09-11,1.2923,0.7967,4.4199
2014-09-10,1.2927,0.8012,4.4233
2014-09-09,1.2897,0.8012,4.4194
2014-09-08,1.2940,0.8004,4.4148
2014-09-07,1.2951,0.7933,4.4011
2014-09-06,1.2951,0.7933,4.4011
2014-09-05,1.2947,0.7936,4.4006
2014-09-04,1.3079,0.7962,4.4015
2014-09-03,1.3139,0.7980,4.4066
2014-09-02,1.3124,0.7932,4.4026
2014-09-01,1.3131,0.7906,4.3962
2014-08-31,1.3133,0.7913,4.3988
2014-08-30,1.3134,0.7914,4.3992
2014-08-29,1.3171,0.7940,4.4048
2014-08-28,1.3192,0.7955,4.3993
2014-08-27,1.3179,0.7955,4.3957
2014-08-26,1.3194,0.7960,4.3967
2014-08-25,1.3199,0.7965,4.3961
2014-08-24,1.3243,0.7990,4.4084
2014-08-23,1.3243,0.7990,4.4089
2014-08-22,1.3268,0.8003,4.4063
2014-08-21,1.3264,0.7998,4.4125
2014-08-20,1.3297,0.7998,4.4253
2014-08-19,1.3343,0.8004,4.4331
2014-08-18,1.3382,0.8001,4.4380
2014-08-17,1.3401,0.8027,4.4336
2014-08-16,1.3401,0.8027,4.4431
2014-08-15,1.3378,0.8016,4.4354
2014-08-14,1.3369,0.8014,4.4365
2014-08-13,1.3367,0.7976,4.4380
2014-08-12,1.3365,0.7962,4.4400
2014-08-11,1.3394,0.7981,4.4420
2014-08-10,1.3413,0.7995,4.4477
2014-08-09,1.3412,0.7995,4.4453
2014-08-08,1.3385,0.7965,4.4445
2014-08-07,1.3373,0.7939,4.4416
2014-08-06,1.3365,0.7929,4.4398
2014-08-05,1.3399,0.7944,4.4321
2014-08-04,1.3422,0.7974,4.4343
2014-08-03,1.3432,0.7984,4.4337
2014-08-02,1.3432,0.7984,4.4409
2014-08-01,1.3402,0.7951,4.4309
2014-07-31,1.3392,0.7926,4.4162
2014-07-30,1.3399,0.7915,4.4018
2014-07-29,1.3427,0.7915,4.3947
2014-07-28,1.3434,0.7911,4.3873
2014-07-27,1.3430,0.7911,4.3800
2014-07-26,1.3430,0.7911,4.3934
2014-07-25,1.3451,0.7921,4.4003
2014-07-24,1.3465,0.7914,4.4125
2014-07-23,1.3465,0.7896,4.4308
2014-07-22,1.3498,0.7907,4.4439
2014-07-21,1.3527,0.7920,4.4497
2014-07-20,1.3524,0.7914,4.4467
2014-07-19,1.3524,0.7917,4.4563
2014-07-18,1.3523,0.7913,4.4427
2014-07-17,1.3527,0.7902,4.4414
2014-07-16,1.3547,0.7906,4.4308
2014-07-15,1.3602,0.7946,4.4196
2014-07-14,1.3615,0.7960,4.4166
2014-07-13,1.3607,0.7951,4.4170
2014-07-12,1.3607,0.7951,4.4169
2014-07-11,1.3605,0.7945,4.4124
2014-07-10,1.3625,0.7951,4.3966
2014-07-09,1.3620,0.7952,4.3900
2014-07-08,1.3605,0.7944,4.3879
2014-07-07,1.3594,0.7932,4.3858
2014-07-06,1.3594,0.7923,4.3876
2014-07-05,1.3597,0.7924,4.3885
2014-07-04,1.3599,0.7927,4.3887
2014-07-03,1.3638,0.7952,4.3887
2014-07-02,1.3666,0.7966,4.3879
2014-07-01,1.3688,0.7992,4.3859
2014-06-30,1.3661,0.8011,4.3853
2014-06-29,1.3648,0.8009,4.3917
2014-06-28,1.3648,0.8009,4.3957
2014-06-27,1.3626,0.8002,4.3885
2014-06-26,1.3620,0.8010,4.3877
2014-06-25,1.3617,0.8021,4.3917
2014-06-24,1.3605,0.8001,4.3915
2014-06-23,1.3596,0.7987,4.3959
2014-06-22,1.3600,0.7994,4.4011
2014-06-21,1.3600,0.7994,4.3937
2014-06-20,1.3603,0.7985,4.3947
2014-06-19,1.3609,0.7998,4.3953
2014-06-18,1.3560,0.7996,4.4010
2014-06-17,1.3559,0.7991,4.3990
2014-06-16,1.3548,0.7979,4.3942
2014-06-15,1.3543,0.7981,4.3947
2014-06-14,1.3543,0.7981,4.3907
2014-06-13,1.3550,0.7990,4.3928
2014-06-12,1.3541,0.8051,4.3919
2014-06-11,1.3535,0.8071,4.3912
2014-06-10,1.3567,0.8083,4.3827
2014-06-09,1.3623,0.8107,4.3821
2014-06-08,1.3642,0.8118,4.3883
2014-06-07,1.3642,0.8118,4.3883
2014-06-06,1.3648,0.8120,4.3919
2014-06-05,1.3609,0.8118,4.3964
2014-06-04,1.3615,0.8134,4.3994
2014-06-03,1.3613,0.8127,4.3958
2014-06-02,1.3615,0.8129,4.3957
2014-06-01,1.3634,0.8135,4.3895
2014-05-31,1.3634,0.8135,4.4041
2014-05-30,1.3617,0.8133,4.3986
2014-05-29,1.3605,0.8137,4.3966
2014-05-28,1.3617,0.8123,4.3956
2014-05-27,1.3643,0.8105,4.3992
2014-05-26,1.3634,0.8097,4.4040
2014-05-25,1.3630,0.8097,4.4002
2014-05-24,1.3630,0.8097,4.4087
2014-05-23,1.3638,0.8094,4.4106
2014-05-22,1.3669,0.8098,4.4194
2014-05-21,1.3691,0.8118,4.4292
2014-05-20,1.3703,0.8143,4.4330
2014-05-19,1.3710,0.8150,4.4303
2014-05-18,1.3694,0.8142,4.4357
2014-05-17,1.3694,0.8142,4.4307
2014-05-16,1.3708,0.8158,4.4323
2014-05-15,1.3701,0.8169,4.4360
2014-05-14,1.3712,0.8157,4.4367
2014-05-13,1.3735,0.8150,4.4307
2014-05-12,1.3761,0.8158,4.4300
2014-05-11,1.3760,0.8165,4.4340
2014-05-10,1.3760,0.8165,4.4337
2014-05-09,1.3806,0.8172,4.4326
2014-05-08,1.3903,0.8201,4.4309
2014-05-07,1.3924,0.8205,4.4334
2014-05-06,1.3908,0.8215,4.4397
2014-05-05,1.3876,0.8224,4.4383
2014-05-04,1.3873,0.8222,4.4304
2014-05-03,1.3873,0.8222,4.4291
2014-05-02,1.3861,0.8213,4.4321
2014-05-01,1.3872,0.8215,4.4405
2014-04-30,1.3832,0.8215,4.4467
2014-04-29,1.3844,0.8231,4.4496
2014-04-28,1.3846,0.8235,4.4502
2014-04-27,1.3832,0.8234,4.4517
2014-04-26,1.3832,0.8234,4.4517
2014-04-25,1.3836,0.8232,4.4512
2014-04-24,1.3823,0.8233,4.4599
2014-04-23,1.3822,0.8225,4.4670
2014-04-22,1.3801,0.8210,4.4623
2014-04-21,1.3810,0.8221,4.4611
2014-04-20,1.3811,0.8231,4.4620
2014-04-19,1.3811,0.8231,4.4620
2014-04-18,1.3816,0.8230,4.4608
2014-04-17,1.3834,0.8228,4.4654
2014-04-16,1.3823,0.8245,4.4708
2014-04-15,1.3811,0.8260,4.4680
2014-04-14,1.3836,0.8271,4.4705
2014-04-13,1.3885,0.8299,4.4752
2014-04-12,1.3885,0.8299,4.4656
2014-04-11,1.3889,0.8289,4.4623
2014-04-10,1.3866,0.8260,4.4599
2014-04-09,1.3804,0.8241,4.4601
2014-04-08,1.3768,0.8255,4.4611
2014-04-07,1.3719,0.8271,4.4610
2014-04-06,1.3705,0.8268,4.4617
2014-04-05,1.3705,0.8268,4.4608
2014-04-04,1.3708,0.8265,4.4632
2014-04-03,1.3748,0.8275,4.4698
2014-04-02,1.3788,0.8289,4.4649
2014-04-01,1.3787,0.8280,4.4620
2014-03-31,1.3768,0.8270,4.4573
2014-03-30,1.3753,0.8265,4.4615
2014-03-29,1.3753,0.8265,4.4615
2014-03-28,1.3744,0.8267,4.4636
2014-03-27,1.3769,0.8295,4.4727
2014-03-26,1.3805,0.8344,4.4701
2014-03-25,1.3822,0.8374,4.4716
2014-03-24,1.3796,0.8367,4.4785
2014-03-23,1.3792,0.8366,4.4839
2014-03-22,1.3792,0.8366,4.4817
2014-03-21,1.3789,0.8356,4.4852
2014-03-20,1.3804,0.8353,4.4929
2014-03-19,1.3911,0.8379,4.4971
2014-03-18,1.3920,0.8380,4.5068
2014-03-17,1.3910,0.8361,4.5087
2014-03-16,1.3911,0.8356,4.5063
2014-03-15,1.3911,0.8356,4.5063
2014-03-14,1.3883,0.8354,4.5090
2014-03-13,1.3918,0.8359,4.5086
2014-03-12,1.3874,0.8349,4.5071
2014-03-11,1.3865,0.8336,4.4993
2014-03-10,1.3880,0.8318,4.5002
2014-03-09,1.3879,0.8302,4.5036
2014-03-08,1.3879,0.8302,4.5005
2014-03-07,1.3870,0.8286,4.4979
2014-03-06,1.3769,0.8233,4.4953
2014-03-05,1.3733,0.8228,4.5055
2014-03-04,1.3744,0.8243,4.5230
2014-03-03,1.3771,0.8235,4.5272
2014-03-02,1.3803,0.8245,4.5025
2014-03-01,1.3803,0.8244,4.5024
2014-02-28,1.3752,0.8229,4.4954
2014-02-27,1.3683,0.8211,4.5054
2014-02-26,1.3723,0.8232,4.5178
2014-02-25,1.3743,0.8241,4.5133
2014-02-24,1.3738,0.8256,4.5105
2014-02-23,1.3740,0.8268,4.5098
2014-02-22,1.3740,0.8268,4.5098
2014-02-21,1.3721,0.8237,4.5147
2014-02-20,1.3724,0.8234,4.5169
2014-02-19,1.3756,0.8243,4.4939
2014-02-18,1.3726,0.8216,4.4858
2014-02-17,1.3706,0.8183,4.4889
2014-02-16,1.3692,0.8177,4.4884
2014-02-15,1.3693,0.8177,4.4899
2014-02-14,1.3689,0.8203,4.4889
2014-02-13,1.3639,0.8203,4.4884
2014-02-12,1.3615,0.8253,4.4804
2014-02-11,1.3659,0.8313,4.4722
2014-02-10,1.3632,0.8310,4.4719
2014-02-09,1.3635,0.8309,4.4841
2014-02-08,1.3636,0.8309,4.4778
2014-02-07,1.3592,0.8314,4.4736
2014-02-06,1.3548,0.8306,4.4636
2014-02-05,1.3520,0.8288,4.4619
2014-02-04,1.3516,0.8289,4.4742
2014-02-03,1.3499,0.8242,4.4884
2014-02-02,1.3486,0.8204,4.4980
2014-02-01,1.3486,0.8204,4.4899
2014-01-31,1.3533,0.8217,4.5055
2014-01-30,1.3611,0.8240,4.5200
2014-01-29,1.3659,0.8243,4.5286
2014-01-28,1.3665,0.8239,4.5363
2014-01-27,1.3679,0.8275,4.5408
2014-01-26,1.3678,0.8300,4.5305
2014-01-25,1.3678,0.8299,4.5375
2014-01-24,1.3687,0.8253,4.5337
2014-01-23,1.3607,0.8202,4.5277
2014-01-22,1.3556,0.8208,4.5316
2014-01-21,1.3546,0.8239,4.5349
2014-01-20,1.3546,0.8247,4.5345
2014-01-19,1.3542,0.8245,4.5359
2014-01-18,1.3541,0.8245,4.5370
2014-01-17,1.3590,0.8295,4.5321
2014-01-16,1.3611,0.8323,4.5288
2014-01-15,1.3628,0.8309,4.5238
2014-01-14,1.3672,0.8330,4.5266
2014-01-13,1.3665,0.8310,4.5340
2014-01-12,1.3670,0.8294,4.5445
2014-01-11,1.3670,0.8294,4.5445
2014-01-10,1.3624,0.8274,4.5414
2014-01-09,1.3588,0.8257,4.5195
2014-01-08,1.3604,0.8284,4.4992
2014-01-07,1.3626,0.8306,4.4983
2014-01-06,1.3605,0.8302,4.4914
2014-01-05,1.3589,0.8276,4.4954
2014-01-04,1.3589,0.8276,4.4954
2014-01-03,1.3640,0.8298,4.4858
2014-01-02,1.3716,0.8298,4.4857
2014-01-01,1.3788,0.8323,4.5003
2013-12-31,1.3787,0.8345,4.4743
2013-12-30,1.3767,0.8349,4.4640
2013-12-29,1.3750,0.8340,4.4658
2013-12-28,1.3749,0.8340,4.4611
2013-12-27,1.3759,0.8354,4.4642
2013-12-26,1.3685,0.8349,4.4683
2013-12-25,1.3682,0.8358,4.4596
2013-12-24,1.3682,0.8365,4.4689
2013-12-23,1.3687,0.8371,4.4768
2013-12-22,1.3674,0.8369,4.4806
2013-12-21,1.3674,0.8369,4.4827
2013-12-20,1.3653,0.8349,4.4822
2013-12-19,1.3671,0.8349,4.4819
2013-12-18,1.3762,0.8428,4.4758
2013-12-17,1.3762,0.8447,4.4653
2013-12-16,1.3759,0.8437,4.4552
2013-12-15,1.3743,0.8433,4.4563
2013-12-14,1.3743,0.8433,4.4562
2013-12-13,1.3741,0.8421,4.4548
2013-12-12,1.3775,0.8415,4.4521
2013-12-11,1.3770,0.8390,4.4518
2013-12-10,1.3754,0.8367,4.4515
2013-12-09,1.3716,0.8379,4.4497
2013-12-08,1.3707,0.8383,4.4564
2013-12-07,1.3706,0.8383,4.4559
2013-12-06,1.3672,0.8367,4.4602
2013-12-05,1.3615,0.8322,4.4666
2013-12-04,1.3583,0.8294,4.4647
2013-12-03,1.3563,0.8277,4.4509
2013-12-02,1.3571,0.8280,4.4401
2013-12-01,1.3592,0.8303,4.4341
2013-11-30,1.3591,0.8303,4.4316
2013-11-29,1.3607,0.8323,4.4366
2013-11-28,1.3589,0.8327,4.4370
2013-11-27,1.3581,0.8358,4.4414
2013-11-26,1.3542,0.8374,4.4434
2013-11-25,1.3529,0.8354,4.4493
2013-11-24,1.3558,0.8355,4.4586